[0.382s] Invoking command in '/ros2_ws/build/description': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.910s] Invoked command in '/ros2_ws/build/description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.928s] Invoking command in '/ros2_ws/build/description': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/description
[1.011s] -- Install configuration: ""
[1.021s] -- Execute custom install script
[1.025s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/ascamera.xacro
[1.026s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/description.urdf.xacro
[1.027s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/materials.xacro
[1.028s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_to_pose_without_backup.xml
[1.030s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_without_backup.xml
[1.050s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/brain_controllers.yaml
[1.061s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_avoidance.yaml
[1.064s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_monitor.yaml
[1.064s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf.yaml
[1.067s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf_3d.yaml
[1.070s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params.yaml
[1.074s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params_pointcloud.yaml
[1.077s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/slam_params.yaml
[1.079s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/launch/display.launch.py
[1.083s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view.rviz
[1.085s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_collisionMonitor.rviz
[1.089s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_pointcloud.rviz
[1.095s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[1.098s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[1.112s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.sh
[1.121s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.dsv
[1.125s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.sh
[1.125s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.dsv
[1.126s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.bash
[1.126s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.sh
[1.127s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.zsh
[1.127s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.dsv
[1.128s] -- Symlinking: /ros2_ws/install/description/share/description/package.dsv
[1.246s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
[1.246s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
[1.247s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[1.248s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/package.xml
[1.260s] Invoked command in '/ros2_ws/build/description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/description
