[0.094s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.497s] [ 60%] Built target oradar_sdk
[0.713s] [ 70%] Built target blocking_test
[0.754s] [ 80%] Built target blocking_c_api_test
[0.792s] [ 90%] Built target non-blocking_test
[0.821s] [100%] Built target oradar_scan
[0.876s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.877s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[0.940s] -- Install configuration: "RELEASE"
[0.940s] -- Execute custom install script
[0.941s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[0.942s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[0.942s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[0.943s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[0.952s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[0.952s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[0.953s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[0.954s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[0.954s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[0.955s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[0.955s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[0.956s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
[0.956s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
[0.957s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
[0.957s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
[0.958s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
[0.958s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
[0.959s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
[0.959s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/lock.h
[0.960s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix.h
[0.961s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
[0.961s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_c_api_driver.h
[0.962s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_driver.h
[0.962s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ordlidar_protocol.h
[0.963s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/filters/FullScanFilter.h
[0.963s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/liboradar_sdk.a
[0.964s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/oradar_lidar/oradar_scan
[0.964s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch
[0.981s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch.py
[0.982s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_gmapping.launch.py
[0.982s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_view.launch
[0.983s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_view.launch.py
[0.984s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//rviz2/oradar_scan.rviz
[0.984s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/ament_index/resource_index/package_run_dependencies/oradar_lidar
[0.985s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/ament_index/resource_index/parent_prefix_path/oradar_lidar
[0.986s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/environment/ament_prefix_path.sh
[0.987s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/environment/ament_prefix_path.dsv
[0.987s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/environment/path.sh
[0.988s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/environment/path.dsv
[0.988s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/local_setup.bash
[0.989s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/local_setup.sh
[0.990s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/local_setup.zsh
[0.991s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/local_setup.dsv
[0.991s] -- Symlinking: /ros2_ws/install/oradar_lidar/share/oradar_lidar/package.dsv
[1.072s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/ament_index/resource_index/packages/oradar_lidar
[1.074s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/cmake/oradar_lidarConfig.cmake
[1.074s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/cmake/oradar_lidarConfig-version.cmake
[1.075s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar/package.xml
[1.107s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
