[ 12%] Built target imu_tools
[ 18%] [32mBuilding CXX object CMakeFiles/attitude_compensator.dir/src/attitude_compensator.cpp.o[0m
[ 31%] Built target twist_handler
[ 43%] Built target inverse_kinematics
[ 56%] Built target imu_tools_node
[ 68%] Built target twist_node
[ 81%] Built target ik_node
[ 87%] [32m[1mLinking CXX static library libattitude_compensator.a[0m
[ 87%] Built target attitude_compensator
[ 93%] [32m[1mLinking CXX executable attitude_comp_node[0m
[100%] Built target attitude_comp_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/libimu_tools.a
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/imu_tools_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/twist_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/attitude_comp_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/ik_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/attitude_compensator.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/fk_odometry.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/imu_tools.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/inverse_kinematics.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/twist_handler.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/ament_index/resource_index/package_run_dependencies/algorithms
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/ament_index/resource_index/parent_prefix_path/algorithms
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.dsv
-- Symlinking: /ros2_ws/install/algorithms/share/algorithms/package.dsv
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/ament_index/resource_index/packages/algorithms
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/cmake/algorithmsConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/cmake/algorithmsConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/package.xml
