[ 75%] Built target drivers_core
[35m[1mConsolidate compiler generated dependencies of target test_controller[0m
[ 87%] [32mBuilding CXX object CMakeFiles/test_controller.dir/test.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_controller[0m
[100%] Built target test_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/drivers/lib/drivers/test_controller
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/drivers/bms/bms.h
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/drivers/controller_board/controller_board.h
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/drivers/controller_board/controller_comm.h
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/drivers/controller_board/protocol.h
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/drivers/imu/imu.h
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/drivers/motor/motor.h
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/library_path.sh
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/library_path.dsv
-- Up-to-date symlink: /ros2_ws/install/drivers/share/ament_index/resource_index/package_run_dependencies/drivers
-- Up-to-date symlink: /ros2_ws/install/drivers/share/ament_index/resource_index/parent_prefix_path/drivers
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/local_setup.dsv
-- Symlinking: /ros2_ws/install/drivers/share/drivers/package.dsv
-- Up-to-date symlink: /ros2_ws/install/drivers/share/ament_index/resource_index/packages/drivers
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/cmake/driversConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/cmake/driversConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/package.xml
-- Up-to-date: /ros2_ws/install/drivers/lib/libdrivers_core.a
