[0.120s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.580s] [ 60%] Built target oradar_sdk
[0.974s] [ 70%] Built target blocking_test
[0.992s] [ 80%] Built target oradar_scan
[1.030s] [ 90%] Built target blocking_c_api_test
[1.040s] [100%] Built target non-blocking_test
[1.156s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[1.350s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[1.388s] -- Install configuration: "RELEASE"
[1.395s] -- Execute custom install script
[1.416s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[1.421s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[1.427s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[1.443s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[1.444s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[1.446s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[1.448s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[1.448s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[1.449s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[1.449s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[1.450s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[1.450s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
[1.451s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
[1.451s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
[1.452s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
[1.452s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
[1.469s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
[1.475s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
[1.479s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/lock.h
[1.479s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix.h
[1.480s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
[1.480s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_c_api_driver.h
[1.481s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_driver.h
[1.481s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ordlidar_protocol.h
