[0.086s] Invoking command in '/ros2_ws/build/cerebellum_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/cerebellum_description -- -j4 -l4
[2.197s] Invoked command in '/ros2_ws/build/cerebellum_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/cerebellum_description -- -j4 -l4
[2.262s] Invoking command in '/ros2_ws/build/cerebellum_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/cerebellum_description
[2.381s] -- Install configuration: ""
[2.400s] -- Execute custom install script
[2.401s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/urdf/cerebellum.urdf.xacro
[2.502s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/config/controllers.yaml
[2.582s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/ament_index/resource_index/package_run_dependencies/cerebellum_description
[2.696s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/ament_index/resource_index/parent_prefix_path/cerebellum_description
[2.782s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/environment/ament_prefix_path.sh
[2.909s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/environment/ament_prefix_path.dsv
[3.040s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/environment/path.sh
[3.182s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/environment/path.dsv
[3.251s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/local_setup.bash
[3.327s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/local_setup.sh
[3.448s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/local_setup.zsh
[3.552s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/local_setup.dsv
[3.662s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/package.dsv
[3.730s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/ament_index/resource_index/packages/cerebellum_description
[3.832s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/cmake/cerebellum_descriptionConfig.cmake
[3.920s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/cmake/cerebellum_descriptionConfig-version.cmake
[4.027s] -- Symlinking: /ros2_ws/install/cerebellum_description/share/cerebellum_description/package.xml
[4.143s] Invoked command in '/ros2_ws/build/cerebellum_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/cerebellum_description
