-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.9 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.9 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.9 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Could NOT find SWIG (missing: SWIG_EXECUTABLE SWIG_DIR) 
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/oradar_lidar
[35m[1mConsolidate compiler generated dependencies of target oradar_sdk[0m
[ 60%] Built target oradar_sdk
[35m[1mConsolidate compiler generated dependencies of target blocking_test[0m
[35m[1mConsolidate compiler generated dependencies of target oradar_scan[0m
[35m[1mConsolidate compiler generated dependencies of target non-blocking_test[0m
[ 70%] Built target blocking_test
[ 80%] Built target non-blocking_test
[35m[1mConsolidate compiler generated dependencies of target blocking_c_api_test[0m
[ 90%] Built target blocking_c_api_test
[100%] Built target oradar_scan
-- Install configuration: "RELEASE"
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/lock.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_c_api_driver.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_driver.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ordlidar_protocol.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/filters/FullScanFilter.h
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/liboradar_sdk.a
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/oradar_lidar/oradar_scan
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch.py
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_gmapping.launch.py
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_view.launch
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan_view.launch.py
-- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//rviz2/oradar_scan.rviz
