-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /ros2_ws/install/description/share/description/urdf/ascamera.xacro
-- Symlinking: /ros2_ws/install/description/share/description/urdf/description.urdf.xacro
-- Symlinking: /ros2_ws/install/description/share/description/urdf/materials.xacro
-- Symlinking: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_to_pose_without_backup.xml
-- Symlinking: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_without_backup.xml
-- Symlinking: /ros2_ws/install/description/share/description/config/brain_controllers.yaml
-- Symlinking: /ros2_ws/install/description/share/description/config/ekf.yaml
-- Symlinking: /ros2_ws/install/description/share/description/config/ekf_3d.yaml
-- Symlinking: /ros2_ws/install/description/share/description/config/nav2_params.yaml
-- Symlinking: /ros2_ws/install/description/share/description/config/nav2_params_pointcloud.yaml
-- Symlinking: /ros2_ws/install/description/share/description/config/slam_params.yaml
-- Symlinking: /ros2_ws/install/description/share/description/launch/display.launch.py
-- Symlinking: /ros2_ws/install/description/share/description/rviz/view.rviz
-- Symlinking: /ros2_ws/install/description/share/description/rviz/view_pointcloud.rviz
-- Symlinking: /ros2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Symlinking: /ros2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Symlinking: /ros2_ws/install/description/share/description/environment/ament_prefix_path.sh
-- Symlinking: /ros2_ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Symlinking: /ros2_ws/install/description/share/description/environment/path.sh
-- Symlinking: /ros2_ws/install/description/share/description/environment/path.dsv
-- Symlinking: /ros2_ws/install/description/share/description/local_setup.bash
-- Symlinking: /ros2_ws/install/description/share/description/local_setup.sh
-- Symlinking: /ros2_ws/install/description/share/description/local_setup.zsh
-- Symlinking: /ros2_ws/install/description/share/description/local_setup.dsv
-- Symlinking: /ros2_ws/install/description/share/description/package.dsv
-- Symlinking: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
-- Symlinking: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Symlinking: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Symlinking: /ros2_ws/install/description/share/description/package.xml
