[0.045s] Invoking command in '/ros2_ws/build/drivers': CMAKE_PREFIX_PATH=/ros2_ws/install/common:/ros2_ws/install/bringup:/ros2_ws/src/install/bringup:/ros2_ws/install/dri_interfaces:/ros2_ws/install/interfaces:/ros2_ws/install/drivers:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/drivers -- -j4 -l4
[0.190s] [35m[1mConsolidate compiler generated dependencies of target drivers_core[0m
[0.298s] [ 75%] Built target drivers_core
[0.348s] [35m[1mConsolidate compiler generated dependencies of target test_controller[0m
[0.397s] [100%] Built target test_controller
[0.441s] Invoked command in '/ros2_ws/build/drivers' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/common:/ros2_ws/install/bringup:/ros2_ws/src/install/bringup:/ros2_ws/install/dri_interfaces:/ros2_ws/install/interfaces:/ros2_ws/install/drivers:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/drivers -- -j4 -l4
[0.443s] Invoking command in '/ros2_ws/build/drivers': CMAKE_PREFIX_PATH=/ros2_ws/install/common:/ros2_ws/install/bringup:/ros2_ws/src/install/bringup:/ros2_ws/install/dri_interfaces:/ros2_ws/install/interfaces:/ros2_ws/install/drivers:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/drivers
[0.464s] -- Install configuration: ""
[0.466s] -- Execute custom install script
[0.467s] -- Symlinking: /ros2_ws/install/drivers/lib/drivers/test_controller
[0.496s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/bms/bms.h
[0.522s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/controller_board/controller_board.h
[0.548s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/controller_board/controller_comm.h
[0.575s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/controller_board/protocol.h
[0.603s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/imu/imu.h
[0.628s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/motor/motor.h
[0.656s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/library_path.sh
[0.684s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/library_path.dsv
[0.710s] -- Symlinking: /ros2_ws/install/drivers/share/ament_index/resource_index/package_run_dependencies/drivers
[0.737s] -- Symlinking: /ros2_ws/install/drivers/share/ament_index/resource_index/parent_prefix_path/drivers
[0.764s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/ament_prefix_path.sh
[0.791s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/ament_prefix_path.dsv
[0.818s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/path.sh
[0.844s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/path.dsv
[0.871s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/local_setup.bash
[0.899s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/local_setup.sh
[0.929s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/local_setup.zsh
[0.961s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/local_setup.dsv
[0.990s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/package.dsv
[1.020s] -- Symlinking: /ros2_ws/install/drivers/share/ament_index/resource_index/packages/drivers
[1.049s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/cmake/ament_cmake_export_include_directories-extras.cmake
[1.076s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/cmake/ament_cmake_export_libraries-extras.cmake
[1.104s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/cmake/driversConfig.cmake
[1.131s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/cmake/driversConfig-version.cmake
[1.161s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/package.xml
[1.197s] -- Installing: /ros2_ws/install/drivers/lib/libdrivers_core.a
[1.226s] Invoked command in '/ros2_ws/build/drivers' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/common:/ros2_ws/install/bringup:/ros2_ws/src/install/bringup:/ros2_ws/install/dri_interfaces:/ros2_ws/install/interfaces:/ros2_ws/install/drivers:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/drivers
