[0.085s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.323s] [ 60%] Built target oradar_sdk
[0.496s] [ 70%] Built target non-blocking_test
[0.570s] [ 90%] Built target blocking_test
[0.572s] [ 85%] Built target oradar_scan
[0.622s] [100%] Built target blocking_c_api_test
[0.695s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[0.703s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[0.736s] -- Install configuration: "RELEASE"
[0.742s] -- Execute custom install script
[0.745s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[0.757s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[0.760s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[0.760s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[0.762s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[0.763s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[0.769s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[0.779s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[0.785s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[0.788s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[0.791s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[0.791s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
[0.792s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
[0.794s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
[0.797s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
[0.797s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
[0.798s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
[0.799s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
