[0.120s] Invoking command in '/ros2_ws/build/description': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.306s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.319s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.008s] -- Configuring done
[2.035s] -- Generating done
[2.049s] -- Build files have been written to: /ros2_ws/build/description
[2.213s] Invoked command in '/ros2_ws/build/description' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[2.239s] Invoking command in '/ros2_ws/build/description': AMENT_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/description
[2.285s] -- Install configuration: ""
[2.308s] -- Execute custom install script
[2.312s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/ascamera.xacro
[2.326s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/description.urdf.xacro
[2.332s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/materials.xacro
[2.338s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_to_pose_without_backup.xml
[2.342s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_without_backup.xml
[2.344s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/brain_controllers.yaml
[2.344s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_avoidance.yaml
[2.345s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_monitor.yaml
[2.346s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf.yaml
[2.346s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf_3d.yaml
[2.347s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params.yaml
[2.347s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params_pointcloud.yaml
[2.348s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/slam_params.yaml
[2.349s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/launch/display.launch.py
[2.350s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view.rviz
[2.353s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_collisionMonitor.rviz
[2.355s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_pointcloud.rviz
[2.356s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[2.357s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[2.359s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.sh
