[0.206s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[1.269s] [ 60%] Built target oradar_sdk
[1.745s] [ 70%] Built target blocking_test
[1.785s] [ 85%] Built target non-blocking_test
[1.799s] [ 90%] Built target blocking_c_api_test
[1.801s] [100%] Built target oradar_scan
[1.884s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[1.997s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[2.061s] -- Install configuration: "RELEASE"
[2.073s] -- Execute custom install script
[2.078s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[2.078s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[2.079s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[2.079s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[2.091s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[2.091s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[2.092s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[2.092s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[2.093s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[2.093s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[2.094s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[2.094s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
[2.095s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
[2.095s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
[2.113s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
[2.114s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
[2.117s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
[2.117s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
[2.123s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/lock.h
[2.125s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix.h
[2.133s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
[2.136s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_c_api_driver.h
[2.138s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ord_lidar_driver.h
[2.138s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/ordlidar_protocol.h
[2.142s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/src/filters/FullScanFilter.h
[2.146s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/liboradar_sdk.a
[2.152s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/lib/oradar_lidar/oradar_scan
[2.158s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch
[2.160s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/share/oradar_lidar//launch/ms200_scan.launch.py
