-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found common: 0.0.0 (/ros2_ws/install/common/share/common/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/ros2_ws/src/drivers/include>;/ros2_ws/src/drivers/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/drivers
[35m[1mConsolidate compiler generated dependencies of target drivers_core[0m
[ 75%] Built target drivers_core
[35m[1mConsolidate compiler generated dependencies of target test_controller[0m
[100%] Built target test_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/bms/bms.h
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/controller_board/controller_board.h
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/controller_board/controller_comm.h
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/controller_board/protocol.h
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/imu/imu.h
-- Up-to-date symlink: /ros2_ws/install/drivers/include/drivers/motor/motor.h
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/library_path.sh
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/library_path.dsv
-- Up-to-date symlink: /ros2_ws/install/drivers/share/ament_index/resource_index/package_run_dependencies/drivers
-- Up-to-date symlink: /ros2_ws/install/drivers/share/ament_index/resource_index/parent_prefix_path/drivers
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/local_setup.dsv
-- Symlinking: /ros2_ws/install/drivers/share/drivers/package.dsv
-- Up-to-date symlink: /ros2_ws/install/drivers/share/ament_index/resource_index/packages/drivers
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/cmake/driversConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/cmake/driversConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/drivers/share/drivers/package.xml
-- Up-to-date: /ros2_ws/install/drivers/lib/libdrivers_core.a
