[0.152s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/collision_avoidance:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/collision_avoidance/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.507s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/collision_avoidance:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/collision_avoidance/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[0.520s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/collision_avoidance:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/collision_avoidance/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
[0.569s] -- Install configuration: ""
[0.581s] -- Execute custom install script
[0.587s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/ascamera.xacro
[0.592s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/description.urdf.xacro
[0.597s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/materials.xacro
[0.601s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_to_pose_without_backup.xml
[0.609s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_without_backup.xml
[0.613s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/brain_controllers.yaml
[0.619s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_avoidance.yaml
[0.624s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/collision_monitor.yaml
[0.632s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf.yaml
[0.636s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf_3d.yaml
[0.639s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params.yaml
[0.642s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params_pointcloud.yaml
[0.647s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/slam_params.yaml
[0.651s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/launch/display.launch.py
[0.655s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view.rviz
[0.659s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_collisionMonitor.rviz
[0.663s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_pointcloud.rviz
[0.668s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.671s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.676s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.sh
[0.680s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.dsv
[0.683s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.sh
[0.687s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.dsv
[0.690s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.bash
[0.693s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.sh
[0.697s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.zsh
[0.700s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.dsv
[0.703s] -- Symlinking: /ros2_ws/install/description/share/description/package.dsv
[0.745s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
[0.748s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
[0.751s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[0.756s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/package.xml
[0.772s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/collision_avoidance:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/collision_avoidance/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
