[0.152s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[1.117s] [ 60%] Built target oradar_sdk
[1.513s] [ 70%] Built target oradar_scan
[1.950s] [ 80%] Built target blocking_c_api_test
[2.476s] [ 90%] Built target non-blocking_test
[2.770s] [100%] Built target blocking_test
[2.909s] Invoked command in '/ros2_ws/build/oradar_lidar' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/oradar_lidar -- -j4 -l4
[2.931s] Invoking command in '/ros2_ws/build/oradar_lidar': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/oradar_lidar
[3.097s] -- Install configuration: "RELEASE"
[3.108s] -- Execute custom install script
[3.116s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_test
[3.128s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/non-blocking_test
[3.137s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/bin/blocking_c_api_test
[3.142s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/datatype.h
[3.175s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/locker.h
[3.180s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/thread.h
[3.180s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/timer.h
[3.187s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/typedef.h
[3.193s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/utils.h
[3.200s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/base/v8stdint.h
[3.201s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/common/ChannelDevice.h
[3.211s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/math/angles.h
[3.218s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/ActiveSocket.h
[3.225s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/PassiveSocket.h
[3.226s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/SimpleSocket.h
[3.226s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/network/StatTimer.h
[3.229s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/common.h
[3.231s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/serial.h
[3.233s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/lock.h
[3.233s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix.h
[3.233s] -- Up-to-date symlink: /ros2_ws/install/oradar_lidar/include/core/serial/impl/unix/unix_serial.h
