[35m[1mConsolidate compiler generated dependencies of target imu_tools[0m
[ 12%] Built target attitude_compensator
[ 25%] Built target imu_tools
[ 37%] Built target twist_handler
[ 50%] Built target inverse_kinematics
[ 62%] Built target attitude_comp_node
[ 68%] [32mBuilding CXX object CMakeFiles/imu_tools_node.dir/src/nodes/imu_tools_node.cpp.o[0m
[ 81%] Built target twist_node
[ 93%] Built target ik_node
[100%] [32m[1mLinking CXX executable imu_tools_node[0m
[100%] Built target imu_tools_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/libimu_tools.a
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/imu_tools_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/twist_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/attitude_comp_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/lib/algorithms/ik_node
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/attitude_compensator.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/fk_odometry.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/imu_tools.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/inverse_kinematics.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/include/algorithms/algorithms/twist_handler.hpp
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/ament_index/resource_index/package_run_dependencies/algorithms
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/ament_index/resource_index/parent_prefix_path/algorithms
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/local_setup.dsv
-- Symlinking: /ros2_ws/install/algorithms/share/algorithms/package.dsv
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/ament_index/resource_index/packages/algorithms
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/cmake/algorithmsConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/cmake/algorithmsConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/algorithms/share/algorithms/package.xml
