[0.105s] Invoking command in '/ros2_ws/build/common': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/common -- -j4 -l4
[2.145s] [ 20%] [32mBuilding CXX object CMakeFiles/common_config.dir/src/common/logger/logger.cpp.o[0m
[2.145s] [ 40%] [32mBuilding CXX object CMakeFiles/common_config.dir/src/common/config_loader/config_loader.cpp.o[0m
[10.828s] [ 60%] [32m[1mLinking CXX static library libcommon_config.a[0m
[11.002s] [ 60%] Built target common_config
[11.117s] [ 80%] [32mBuilding CXX object CMakeFiles/test_common.dir/test.cpp.o[0m
[16.466s] [100%] [32m[1mLinking CXX executable test_common[0m
[16.819s] [100%] Built target test_common
[16.854s] Invoked command in '/ros2_ws/build/common' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/common -- -j4 -l4
[16.859s] Invoking command in '/ros2_ws/build/common': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/common
[16.881s] -- Install configuration: ""
[16.882s] -- Execute custom install script
[16.883s] -- Symlinking: /ros2_ws/install/common/lib/common/test_common
[16.910s] -- Symlinking: /ros2_ws/install/common/include/common/common/config_loader/config_loader.hpp
[16.936s] -- Symlinking: /ros2_ws/install/common/include/common/common/logger/logger.hpp
[16.963s] -- Symlinking: /ros2_ws/install/common/share/common/config/config.yaml
[16.989s] -- Symlinking: /ros2_ws/install/common/share/common/environment/library_path.sh
[17.015s] -- Symlinking: /ros2_ws/install/common/share/common/environment/library_path.dsv
[17.042s] -- Symlinking: /ros2_ws/install/common/share/ament_index/resource_index/package_run_dependencies/common
[17.067s] -- Symlinking: /ros2_ws/install/common/share/ament_index/resource_index/parent_prefix_path/common
[17.093s] -- Symlinking: /ros2_ws/install/common/share/common/environment/ament_prefix_path.sh
[17.119s] -- Symlinking: /ros2_ws/install/common/share/common/environment/ament_prefix_path.dsv
[17.145s] -- Symlinking: /ros2_ws/install/common/share/common/environment/path.sh
[17.172s] -- Symlinking: /ros2_ws/install/common/share/common/environment/path.dsv
[17.200s] -- Symlinking: /ros2_ws/install/common/share/common/local_setup.bash
[17.225s] -- Symlinking: /ros2_ws/install/common/share/common/local_setup.sh
[17.251s] -- Symlinking: /ros2_ws/install/common/share/common/local_setup.zsh
[17.277s] -- Symlinking: /ros2_ws/install/common/share/common/local_setup.dsv
[17.303s] -- Symlinking: /ros2_ws/install/common/share/common/package.dsv
[17.332s] -- Symlinking: /ros2_ws/install/common/share/ament_index/resource_index/packages/common
[17.358s] -- Symlinking: /ros2_ws/install/common/share/common/cmake/ament_cmake_export_include_directories-extras.cmake
[17.384s] -- Symlinking: /ros2_ws/install/common/share/common/cmake/ament_cmake_export_libraries-extras.cmake
[17.411s] -- Symlinking: /ros2_ws/install/common/share/common/cmake/commonConfig.cmake
[17.436s] -- Symlinking: /ros2_ws/install/common/share/common/cmake/commonConfig-version.cmake
[17.463s] -- Symlinking: /ros2_ws/install/common/share/common/package.xml
[17.487s] -- Installing: /ros2_ws/install/common/lib/libcommon_config.a
[17.497s] Invoked command in '/ros2_ws/build/common' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/common
