[0.040s] Invoking command in '/ros2_ws/build/drivers': AMENT_PREFIX_PATH=/ros2_ws/install/common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/common:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/common/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /ros2_ws/build/drivers -- -j4 -l4
[0.160s] [35m[1mConsolidate compiler generated dependencies of target drivers_core[0m
[0.220s] [ 75%] Built target drivers_core
[0.252s] [35m[1mConsolidate compiler generated dependencies of target test_controller[0m
[0.294s] [100%] Built target test_controller
[0.328s] Invoked command in '/ros2_ws/build/drivers' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/common:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/common/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /ros2_ws/build/drivers -- -j4 -l4
[0.357s] Invoking command in '/ros2_ws/build/drivers': AMENT_PREFIX_PATH=/ros2_ws/install/common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/common:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/common/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /ros2_ws/build/drivers
[0.378s] -- Install configuration: ""
[0.379s] -- Execute custom install script
[0.380s] -- Symlinking: /ros2_ws/install/drivers/lib/drivers/test_controller
[0.406s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/bms/bms.h
[0.431s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/controller_board/controller_board.h
[0.456s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/controller_board/controller_comm.h
[0.481s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/controller_board/protocol.h
[0.506s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/imu/imu.h
[0.531s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/drivers/motor/motor.h
[0.555s] -- Symlinking: /ros2_ws/install/drivers/include/drivers/port/driver_port.h
[0.580s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/library_path.sh
[0.605s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/library_path.dsv
[0.630s] -- Symlinking: /ros2_ws/install/drivers/share/ament_index/resource_index/package_run_dependencies/drivers
[0.655s] -- Symlinking: /ros2_ws/install/drivers/share/ament_index/resource_index/parent_prefix_path/drivers
[0.680s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/ament_prefix_path.sh
[0.706s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/ament_prefix_path.dsv
[0.731s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/path.sh
[0.756s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/environment/path.dsv
[0.780s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/local_setup.bash
[0.806s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/local_setup.sh
[0.831s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/local_setup.zsh
[0.856s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/local_setup.dsv
[0.881s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/package.dsv
[0.906s] -- Symlinking: /ros2_ws/install/drivers/share/ament_index/resource_index/packages/drivers
[0.931s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.956s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/cmake/ament_cmake_export_libraries-extras.cmake
[0.980s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/cmake/driversConfig.cmake
[1.005s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/cmake/driversConfig-version.cmake
[1.030s] -- Symlinking: /ros2_ws/install/drivers/share/drivers/package.xml
[1.055s] -- Installing: /ros2_ws/install/drivers/lib/libdrivers_core.a
[1.068s] Invoked command in '/ros2_ws/build/drivers' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/common:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/common/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /ros2_ws/build/drivers
