-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/aurora_include.launch.py
-- Symlinking: /ros2_ws/install/bringup/share/bringup/launch/brain_full_debug_rosbridge.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization_collision_avoidance.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_localization_pointcloud.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_mapping.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_slam_nav.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/brain_slam_nav_pointcloud.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/image_compressor.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/rosbridge.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/teleop_collision_avoidance.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/launch/teleop_collision_monitor.launch.py
-- Up-to-date symlink: /ros2_ws/install/bringup/lib/bringup/ros_to_rtmp.py
-- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/local_setup.dsv
-- Symlinking: /ros2_ws/install/bringup/share/bringup/package.dsv
-- Up-to-date symlink: /ros2_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/install/bringup/share/bringup/package.xml
