[0.047s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble: LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /ros2_ws/src/description -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/description
[0.093s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.687s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.007s] -- Configuring done
[1.018s] -- Generating done
[1.024s] -- Build files have been written to: /ros2_ws/build/description
[1.032s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble: LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /ros2_ws/src/description -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/description
[1.037s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble: LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[1.159s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble: LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /ros2_ws/build/description -- -j4 -l4
[1.163s] Invoking command in '/ros2_ws/build/description': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble: LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
[1.186s] -- Install configuration: ""
[1.187s] -- Execute custom install script
[1.188s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/ascamera.xacro
[1.189s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/description.urdf.xacro
[1.193s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/urdf/materials.xacro
[1.193s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_to_pose_without_backup.xml
[1.194s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/behavior_trees/navigate_without_backup.xml
[1.195s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/brain_controllers.yaml
[1.195s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf.yaml
[1.196s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/ekf_3d.yaml
[1.197s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params.yaml
[1.197s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/nav2_params_pointcloud.yaml
[1.198s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/config/slam_params.yaml
[1.198s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/launch/display.launch.py
[1.199s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view.rviz
[1.199s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/rviz/view_pointcloud.rviz
[1.199s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[1.200s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[1.200s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.sh
[1.201s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/ament_prefix_path.dsv
[1.201s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.sh
[1.201s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/environment/path.dsv
[1.202s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.bash
[1.202s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.sh
[1.202s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.zsh
[1.204s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/local_setup.dsv
[1.207s] -- Symlinking: /ros2_ws/install/description/share/description/package.dsv
[1.233s] -- Up-to-date symlink: /ros2_ws/install/description/share/ament_index/resource_index/packages/description
[1.233s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig.cmake
[1.234s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/cmake/descriptionConfig-version.cmake
[1.234s] -- Up-to-date symlink: /ros2_ws/install/description/share/description/package.xml
[1.240s] Invoked command in '/ros2_ws/build/description' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/install/brain_hardware:/ros2_ws/install/interfaces:/ros2_ws/install/oradar_lidar:/ros2_ws/install/bringup:/ros2_ws/install/description:/ros2_ws/install/brain_controller:/opt/ros/humble: LD_LIBRARY_PATH=/ros2_ws/install/brain_hardware/lib:/ros2_ws/install/interfaces/lib:/ros2_ws/install/brain_controller/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /ros2_ws/build/description
