[0.114s] Invoking command in '/ros2_ws/build/dri_interfaces': AMENT_PREFIX_PATH=/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/dri_interfaces -- -j4 -l4
[0.277s] [35m[1mConsolidate compiler generated dependencies of target cerebellum_dri[0m
[0.405s] [100%] Built target cerebellum_dri
[0.440s] Invoked command in '/ros2_ws/build/dri_interfaces' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/dri_interfaces -- -j4 -l4
[0.447s] Invoking command in '/ros2_ws/build/dri_interfaces': AMENT_PREFIX_PATH=/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/dri_interfaces
[0.470s] -- Install configuration: ""
[0.473s] -- Execute custom install script
[0.477s] -- Symlinking: /ros2_ws/install/dri_interfaces/lib/dri_interfaces/cerebellum_dri
[0.507s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/ament_index/resource_index/package_run_dependencies/dri_interfaces
[0.538s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/ament_index/resource_index/parent_prefix_path/dri_interfaces
[0.570s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/environment/ament_prefix_path.sh
[0.605s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/environment/ament_prefix_path.dsv
[0.638s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/environment/path.sh
[0.665s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/environment/path.dsv
[0.694s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/local_setup.bash
[0.725s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/local_setup.sh
[0.758s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/local_setup.zsh
[0.801s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/local_setup.dsv
[0.837s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/package.dsv
[0.867s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/ament_index/resource_index/packages/dri_interfaces
[0.910s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/cmake/dri_interfacesConfig.cmake
[0.950s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/cmake/dri_interfacesConfig-version.cmake
[0.981s] -- Symlinking: /ros2_ws/install/dri_interfaces/share/dri_interfaces/package.xml
[1.021s] Invoked command in '/ros2_ws/build/dri_interfaces' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/interfaces:/opt/ros/humble LD_LIBRARY_PATH=/ros2_ws/install/interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/dri_interfaces
